Date,Country,Category 1,Category 2,Value
2022-05-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,615.0
2022-05-01,Egypt,Purchased Power,Industrial Companies,2.0
2022-05-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1064.0
2022-05-01,Egypt,Purchased Power,Total,1681.0
2022-05-01,Egypt,Total Generated & Purchased Power,Total,17748.0
2022-05-01,Egypt,Total Uses,Business,593.0
2022-05-01,Egypt,Total Uses,Household,4843.0
2022-05-01,Egypt,Total Uses,Industrial,3745.0
2022-05-01,Egypt,Total Uses,Other,3725.0
2022-05-01,Egypt,Total Uses,Total,13029.0
2022-06-01,Egypt,Generated  Power,Total,18391.0
2022-06-01,Egypt,Power Sold,Total,118.0
2022-06-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,846.0
2022-06-01,Egypt,Purchased Power,Industrial Companies,2.0
2022-06-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1048.0
2022-06-01,Egypt,Purchased Power,Total,1896.0
2022-06-01,Egypt,Total Generated & Purchased Power,Total,20287.0
2022-06-01,Egypt,Total Uses,Business,819.0
2022-06-01,Egypt,Total Uses,Household,5661.0
2022-06-01,Egypt,Total Uses,Industrial,3664.0
2022-06-01,Egypt,Total Uses,Other,4629.0
2022-06-01,Egypt,Total Uses,Total,14891.0
2022-07-01,Egypt,Generated  Power,Total,19603.0
2022-07-01,Egypt,Power Sold,Total,219.0
2022-07-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,830.0
2022-07-01,Egypt,Purchased Power,Industrial Companies,2.0
2022-07-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1093.0
2022-07-01,Egypt,Purchased Power,Total,1925.0
2022-07-01,Egypt,Total Generated & Purchased Power,Total,21528.0
2022-07-01,Egypt,Total Uses,Business,787.0
2022-07-01,Egypt,Total Uses,Household,5632.0
2022-07-01,Egypt,Total Uses,Industrial,3786.0
2022-07-01,Egypt,Total Uses,Other,4493.0
2022-07-01,Egypt,Total Uses,Total,14917.0
2022-08-01,Egypt,Generated  Power,Total,20826.0
2022-08-01,Egypt,Power Sold,Total,215.0
2022-08-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,647.0
2022-08-01,Egypt,Purchased Power,Industrial Companies,1.0
2022-08-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1040.0
2022-08-01,Egypt,Purchased Power,Total,1688.0
2022-08-01,Egypt,Total Generated & Purchased Power,Total,22514.0
2022-08-01,Egypt,Total Uses,Business,860.0
2022-08-01,Egypt,Total Uses,Household,6329.0
2022-08-01,Egypt,Total Uses,Industrial,3888.0
2022-08-01,Egypt,Total Uses,Other,4741.0
2022-08-01,Egypt,Total Uses,Total,16033.0
2022-09-01,Egypt,Generated  Power,Total,18847.0
2022-09-01,Egypt,Power Sold,Total,153.0
2022-09-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,480.0
2022-09-01,Egypt,Purchased Power,Industrial Companies,0.0
2022-09-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),981.0
2022-09-01,Egypt,Purchased Power,Total,1461.0
2022-09-01,Egypt,Total Generated & Purchased Power,Total,20308.0
2022-09-01,Egypt,Total Uses,Business,864.0
2022-09-01,Egypt,Total Uses,Household,6169.0
2022-09-01,Egypt,Total Uses,Industrial,3975.0
2022-09-01,Egypt,Total Uses,Other,4644.0
2022-09-01,Egypt,Total Uses,Total,15805.0
2022-10-01,Egypt,Generated  Power,Total,16608.0
2022-10-01,Egypt,Power Sold,Total,116.0
2022-10-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,574.0
2022-10-01,Egypt,Purchased Power,Industrial Companies,1.0
2022-10-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),923.0
2022-10-01,Egypt,Purchased Power,Total,1498.0
2022-10-01,Egypt,Total Generated & Purchased Power,Total,18106.0
2022-10-01,Egypt,Total Uses,Business,861.0
2022-10-01,Egypt,Total Uses,Household,6033.0
2022-10-01,Egypt,Total Uses,Industrial,4052.0
2022-10-01,Egypt,Total Uses,Other,4248.0
2022-10-01,Egypt,Total Uses,Total,15310.0
2022-11-01,Egypt,Generated  Power,Total,14396.0
2022-11-01,Egypt,Power Sold,Total,108.0
2022-11-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,606.0
2022-11-01,Egypt,Purchased Power,Industrial Companies,0.0
2022-11-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),681.0
2022-11-01,Egypt,Purchased Power,Total,1287.0
2022-11-01,Egypt,Total Generated & Purchased Power,Total,15683.0
2022-11-01,Egypt,Total Uses,Business,797.0
2022-11-01,Egypt,Total Uses,Household,5466.0
2022-11-01,Egypt,Total Uses,Industrial,3862.0
2022-11-01,Egypt,Total Uses,Other,3723.0
2022-11-01,Egypt,Total Uses,Total,13956.0
2022-12-01,Egypt,Generated  Power,Total,14733.0
2022-12-01,Egypt,Power Sold,Total,119.0
2022-12-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,372.0
2022-12-01,Egypt,Purchased Power,Industrial Companies,2.0
2022-12-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),724.0
2022-12-01,Egypt,Purchased Power,Total,1098.0
2022-12-01,Egypt,Total Generated & Purchased Power,Total,15831.0
2022-12-01,Egypt,Total Uses,Business,682.0
2022-12-01,Egypt,Total Uses,Household,4767.0
2022-12-01,Egypt,Total Uses,Industrial,3902.0
2022-12-01,Egypt,Total Uses,Other,3705.0
2022-12-01,Egypt,Total Uses,Total,13175.0
2023-01-01,Egypt,Generated  Power,Total,14938.0
2023-01-01,Egypt,Power Sold,Total,180.0
2023-01-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,474.0
2023-01-01,Egypt,Purchased Power,Industrial Companies,2.0
2023-01-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),652.0
2023-01-01,Egypt,Purchased Power,Total,1128.0
2023-01-01,Egypt,Total Generated & Purchased Power,Total,16066.0
2023-01-01,Egypt,Total Uses,Business,671.0
2023-01-01,Egypt,Total Uses,Household,4612.0
2023-01-01,Egypt,Total Uses,Industrial,3860.0
2023-01-01,Egypt,Total Uses,Other,3494.0
2023-01-01,Egypt,Total Uses,Total,12817.0
2023-02-01,Egypt,Generated  Power,Total,13959.0
2023-02-01,Egypt,Power Sold,Total,181.0
2023-02-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,133.0
2023-02-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-02-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),872.0
2023-02-01,Egypt,Purchased Power,Total,1006.0
2023-02-01,Egypt,Total Generated & Purchased Power,Total,14965.0
2023-02-01,Egypt,Total Uses,Business,606.0
2023-02-01,Egypt,Total Uses,Household,4438.0
2023-02-01,Egypt,Total Uses,Industrial,3620.0
2023-02-01,Egypt,Total Uses,Other,3558.0
2023-02-01,Egypt,Total Uses,Total,12403.0
2023-03-01,Egypt,Generated  Power,Total,15713.0
2023-03-01,Egypt,Power Sold,Total,146.0
2023-03-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,194.0
2023-03-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-03-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),764.0
2023-03-01,Egypt,Purchased Power,Total,959.0
2023-03-01,Egypt,Total Generated & Purchased Power,Total,16672.0
2023-03-01,Egypt,Total Uses,Business,638.0
2023-03-01,Egypt,Total Uses,Household,4674.0
2023-03-01,Egypt,Total Uses,Industrial,3843.0
2023-03-01,Egypt,Total Uses,Other,3957.0
2023-03-01,Egypt,Total Uses,Total,13258.0
2023-04-01,Egypt,Generated  Power,Total,14684.0
2023-04-01,Egypt,Power Sold,Total,118.0
2023-04-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,338.0
2023-04-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-04-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),904.0
2023-04-01,Egypt,Purchased Power,Total,1243.0
2023-04-01,Egypt,Total Generated & Purchased Power,Total,15927.0
2023-04-01,Egypt,Total Uses,Business,628.0
2023-04-01,Egypt,Total Uses,Household,4647.0
2023-04-01,Egypt,Total Uses,Industrial,3660.0
2023-04-01,Egypt,Total Uses,Other,4039.0
2023-04-01,Egypt,Total Uses,Total,13092.0
2023-05-01,Egypt,Generated  Power,Total,17137.0
2023-05-01,Egypt,Power Sold,Total,143.0
2023-05-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,358.0
2023-05-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-05-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),880.0
2023-05-01,Egypt,Purchased Power,Total,1239.0
2023-05-01,Egypt,Total Generated & Purchased Power,Total,18376.0
2023-05-01,Egypt,Total Uses,Business,725.0
2023-05-01,Egypt,Total Uses,Household,5099.0
2023-05-01,Egypt,Total Uses,Industrial,3898.0
2023-05-01,Egypt,Total Uses,Other,4369.0
2023-05-01,Egypt,Total Uses,Total,14234.0
2023-06-01,Egypt,Generated  Power,Total,18592.0
2023-06-01,Egypt,Power Sold,Total,188.0
2023-06-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,338.0
2023-06-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-06-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1089.0
2023-06-01,Egypt,Purchased Power,Total,1428.0
2023-06-01,Egypt,Total Generated & Purchased Power,Total,20020.0
2023-06-01,Egypt,Total Uses,Business,797.0
2023-06-01,Egypt,Total Uses,Household,5561.0
2023-06-01,Egypt,Total Uses,Industrial,3930.0
2023-06-01,Egypt,Total Uses,Other,4462.0
2023-06-01,Egypt,Total Uses,Total,14938.0
2023-07-01,Egypt,Generated  Power,Total,21600.0
2023-07-01,Egypt,Power Sold,Total,280.0
2023-07-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,90.0
2023-07-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-07-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1162.0
2023-07-01,Egypt,Purchased Power,Total,1253.0
2023-07-01,Egypt,Total Generated & Purchased Power,Total,22853.0
2023-07-01,Egypt,Total Uses,Business,860.0
2023-07-01,Egypt,Total Uses,Household,5926.0
2023-07-01,Egypt,Total Uses,Industrial,4092.0
2023-07-01,Egypt,Total Uses,Other,4873.0
2023-07-01,Egypt,Total Uses,Total,16031.0
2023-08-01,Egypt,Generated  Power,Total,21725.0
2023-08-01,Egypt,Power Sold,Total,226.0
2023-08-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,10.0
2023-08-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-08-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1163.0
2023-08-01,Egypt,Purchased Power,Total,1174.0
2023-08-01,Egypt,Total Generated & Purchased Power,Total,22899.0
2023-08-01,Egypt,Total Uses,Business,937.0
2023-08-01,Egypt,Total Uses,Household,6485.0
2023-08-01,Egypt,Total Uses,Industrial,4158.0
2023-08-01,Egypt,Total Uses,Other,4943.0
2023-08-01,Egypt,Total Uses,Total,16749.0
2023-09-01,Egypt,Generated  Power,Total,20234.0
2023-09-01,Egypt,Power Sold,Total,202.0
2023-09-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,10.0
2023-09-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-09-01,Egypt,Purchased Power,International Electrical Interconnection Countries,10.0
2023-09-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1040.0
2023-09-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2023-09-01,Egypt,Purchased Power,Total,1051.0
2023-09-01,Egypt,Total Generated & Purchased Power,Total,21285.0
2023-09-01,Egypt,Total Uses,Business,985.0
2023-09-01,Egypt,Total Uses,Household,6500.0
2023-09-01,Egypt,Total Uses,Industrial,4131.0
2023-09-01,Egypt,Total Uses,Other,4984.0
2023-09-01,Egypt,Total Uses,Total,16802.0
2023-10-01,Egypt,Generated  Power,Total,18193.0
2023-10-01,Egypt,Power Sold,Total,185.0
2023-10-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,10.0
2023-10-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-10-01,Egypt,Purchased Power,International Electrical Interconnection Countries,10.0
2023-10-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),932.0
2023-10-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2023-10-01,Egypt,Purchased Power,Total,943.0
2023-10-01,Egypt,Total Generated & Purchased Power,Total,19136.0
2023-10-01,Egypt,Total Uses,Business,950.0
2023-10-01,Egypt,Total Uses,Household,6352.0
2023-10-01,Egypt,Total Uses,Industrial,4274.0
2023-10-01,Egypt,Total Uses,Other,4484.0
2023-10-01,Egypt,Total Uses,Total,16245.0
2023-11-01,Egypt,Generated  Power,Total,16145.0
2023-11-01,Egypt,Power Sold,Total,137.0
2023-11-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,4.0
2023-11-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-11-01,Egypt,Purchased Power,International Electrical Interconnection Countries,4.0
2023-11-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),718.0
2023-11-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2023-11-01,Egypt,Purchased Power,Total,723.0
2023-11-01,Egypt,Total Generated & Purchased Power,Total,16868.0
2023-11-01,Egypt,Total Uses,Business,834.0
2023-11-01,Egypt,Total Uses,Household,5526.0
2023-11-01,Egypt,Total Uses,Industrial,4094.0
2023-11-01,Egypt,Total Uses,Other,4257.0
2023-11-01,Egypt,Total Uses,Total,14848.0
2023-12-01,Egypt,Generated  Power,Total,15902.0
2023-12-01,Egypt,Power Sold,Total,163.0
2023-12-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,51.0
2023-12-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-12-01,Egypt,Purchased Power,International Electrical Interconnection Countries,51.0
2023-12-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),636.0
2023-12-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2023-12-01,Egypt,Purchased Power,Total,688.0
2023-12-01,Egypt,Total Generated & Purchased Power,Total,16590.0
2023-12-01,Egypt,Total Uses,Business,796.0
2023-12-01,Egypt,Total Uses,Household,4999.0
2023-12-01,Egypt,Total Uses,Industrial,3972.0
2023-12-01,Egypt,Total Uses,Other,3979.0
2023-12-01,Egypt,Total Uses,Total,13909.0
2024-01-01,Egypt,Generated  Power,Total,16084.0
2024-01-01,Egypt,Power Sold,Total,179.0
2024-01-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,4.0
2024-01-01,Egypt,Purchased Power,Industrial Companies,1.0
2024-01-01,Egypt,Purchased Power,International Electrical Interconnection Countries,4.0
2024-01-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),659.0
2024-01-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2024-01-01,Egypt,Purchased Power,Total,664.0
2024-01-01,Egypt,Total Generated & Purchased Power,Total,16748.0
2024-01-01,Egypt,Total Uses,Business,712.0
2024-01-01,Egypt,Total Uses,Household,4656.0
2024-01-01,Egypt,Total Uses,Industrial,3994.0
2024-01-01,Egypt,Total Uses,Other,3914.0
2024-01-01,Egypt,Total Uses,Total,13455.0
2024-02-01,Egypt,Generated  Power,Total,15199.0
2024-02-01,Egypt,Power Sold,Total,149.0
2024-02-01,Egypt,Purchased Power,International Electrical Interconnection Countries,4.0
2024-02-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),770.0
2024-02-01,Egypt,Purchased Power,Surplus Of Industrial Companies,2.0
2024-02-01,Egypt,Purchased Power,Total,776.0
2024-02-01,Egypt,Total Generated & Purchased Power,Total,15975.0
2024-02-01,Egypt,Total Uses,Business,645.0
2024-02-01,Egypt,Total Uses,Household,4713.0
2024-02-01,Egypt,Total Uses,Industrial,3873.0
2024-02-01,Egypt,Total Uses,Other,3792.0
2024-02-01,Egypt,Total Uses,Total,13172.0
2024-03-01,Egypt,Generated  Power,Total,16490.0
2024-03-01,Egypt,Power Sold,Total,173.0
2024-03-01,Egypt,Purchased Power,International Electrical Interconnection Countries,5.0
2024-03-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),890.0
2024-03-01,Egypt,Purchased Power,Surplus Of Industrial Companies,2.0
2024-03-01,Egypt,Purchased Power,Total,897.0
2024-03-01,Egypt,Total Generated & Purchased Power,Total,17387.0
2024-03-01,Egypt,Total Uses,Business,669.0
2024-03-01,Egypt,Total Uses,Household,4879.0
2024-03-01,Egypt,Total Uses,Industrial,3994.0
2024-03-01,Egypt,Total Uses,Other,4115.0
2024-03-01,Egypt,Total Uses,Total,13830.0
2024-04-01,Egypt,Generated  Power,Total,16171.0
2024-04-01,Egypt,Power Sold,Total,149.0
2024-04-01,Egypt,Purchased Power,International Electrical Interconnection Countries,14.0
2024-04-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1110.0
2024-04-01,Egypt,Purchased Power,Surplus Of Industrial Companies,2.0
2024-04-01,Egypt,Purchased Power,Total,1126.0
2024-04-01,Egypt,Total Generated & Purchased Power,Total,17297.0
2024-04-01,Egypt,Total Uses,Business,689.0
2024-04-01,Egypt,Total Uses,Household,4769.0
2024-04-01,Egypt,Total Uses,Industrial,3827.0
2024-04-01,Egypt,Total Uses,Other,4463.0
2024-04-01,Egypt,Total Uses,Total,13897.0
2024-05-01,Egypt,Generated  Power,Total,18650.0
2024-05-01,Egypt,Power Sold,Total,98.0
2024-05-01,Egypt,Purchased Power,International Electrical Interconnection Countries,13.0
2024-05-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1168.0
2024-05-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2024-05-01,Egypt,Purchased Power,Total,1182.0
2024-05-01,Egypt,Total Generated & Purchased Power,Total,19832.0
2024-05-01,Egypt,Total Uses,Business,776.0
2024-05-01,Egypt,Total Uses,Household,5508.0
2024-05-01,Egypt,Total Uses,Industrial,3938.0
2024-05-01,Egypt,Total Uses,Other,4715.0
2024-05-01,Egypt,Total Uses,Total,15035.0
2024-06-01,Egypt,Generated  Power,Total,20978.0
2024-06-01,Egypt,Power Sold,Total,87.0
2024-06-01,Egypt,Purchased Power,International Electrical Interconnection Countries,11.0
2024-06-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1202.0
2024-06-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2024-06-01,Egypt,Purchased Power,Total,1214.0
2024-06-01,Egypt,Total Generated & Purchased Power,Total,22192.0
2024-06-01,Egypt,Total Uses,Business,899.0
2024-06-01,Egypt,Total Uses,Household,6211.0
2024-06-01,Egypt,Total Uses,Industrial,3981.0
2024-06-01,Egypt,Total Uses,Other,4242.0
2024-06-01,Egypt,Total Uses,Total,15420.0
2024-07-01,Egypt,Generated  Power,Total,24352.0
2024-07-01,Egypt,Power Sold,Total,120.0
2024-07-01,Egypt,Purchased Power,International Electrical Interconnection Countries,13.0
2024-07-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),980.0
2024-07-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2024-07-01,Egypt,Purchased Power,Total,994.0
2024-07-01,Egypt,Total Generated & Purchased Power,Total,25346.0
2024-07-01,Egypt,Total Uses,Business,1024.0
2024-07-01,Egypt,Total Uses,Household,6851.0
2024-07-01,Egypt,Total Uses,Industrial,4251.0
2024-07-01,Egypt,Total Uses,Other,5151.0
2024-07-01,Egypt,Total Uses,Total,17397.0
2024-09-01,Egypt,Generated  Power,Total,21488.0
2024-09-01,Egypt,Power Sold,Total,76.0
2024-09-01,Egypt,Purchased Power,International Electrical Interconnection Countries,11.0
2024-09-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1132.0
2024-09-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2024-09-01,Egypt,Purchased Power,Total,1144.0
2024-09-01,Egypt,Total Generated & Purchased Power,Total,22632.0
2024-09-01,Egypt,Total Uses,Business,1143.0
2024-09-01,Egypt,Total Uses,Household,7264.0
2024-09-01,Egypt,Total Uses,Industrial,4446.0
2024-09-01,Egypt,Total Uses,Other,5015.0
2024-09-01,Egypt,Total Uses,Total,18002.0
2024-10-01,Egypt,Generated  Power,Total,18189.0
2024-10-01,Egypt,Power Sold,Total,67.0
2024-10-01,Egypt,Purchased Power,International Electrical Interconnection Countries,93.0
2024-10-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1242.0
2024-10-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2024-10-01,Egypt,Purchased Power,Total,1336.0
2024-10-01,Egypt,Total Generated & Purchased Power,Total,19525.0
2024-10-01,Egypt,Total Uses,Business,1106.0
2024-10-01,Egypt,Total Uses,Household,6720.0
2024-10-01,Egypt,Total Uses,Industrial,4370.0
2024-10-01,Egypt,Total Uses,Other,4782.0
2024-10-01,Egypt,Total Uses,Total,17086.0
2024-11-01,Egypt,Generated  Power,Total,15735.0
2024-11-01,Egypt,Power Sold,Total,53.0
2024-11-01,Egypt,Purchased Power,International Electrical Interconnection Countries,179.0
2024-11-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1196.0
2024-11-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2024-11-01,Egypt,Purchased Power,Total,1376.0
2024-11-01,Egypt,Total Generated & Purchased Power,Total,17111.0
2024-11-01,Egypt,Total Uses,Business,903.0
2024-11-01,Egypt,Total Uses,Household,5672.0
2024-11-01,Egypt,Total Uses,Industrial,4175.0
2024-11-01,Egypt,Total Uses,Other,4261.0
2024-11-01,Egypt,Total Uses,Total,15120.0
2024-12-01,Egypt,Generated  Power,Total,16548.0
2024-12-01,Egypt,Power Sold,Total,53.0
2024-12-01,Egypt,Purchased Power,International Electrical Interconnection Countries,5.0
2024-12-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),931.0
2024-12-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2024-12-01,Egypt,Purchased Power,Total,937.0
2024-12-01,Egypt,Total Generated & Purchased Power,Total,17485.0
2024-12-01,Egypt,Total Uses,Business,845.0
2024-12-01,Egypt,Total Uses,Household,5304.0
2024-12-01,Egypt,Total Uses,Industrial,4028.0
2024-12-01,Egypt,Total Uses,Other,4255.0
2024-12-01,Egypt,Total Uses,Total,14548.0
2025-01-01,Egypt,Generated  Power,Total,16689.0
2025-01-01,Egypt,Power Sold,Total,53.0
2025-01-01,Egypt,Purchased Power,International Electrical Interconnection Countries,4.0
2025-01-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1120.0
2025-01-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2025-01-01,Egypt,Purchased Power,Total,1125.0
2025-01-01,Egypt,Total Generated & Purchased Power,Total,17814.0
2025-01-01,Egypt,Total Uses,Business,787.0
2025-01-01,Egypt,Total Uses,Household,5140.0
2025-01-01,Egypt,Total Uses,Industrial,4234.0
2025-01-01,Egypt,Total Uses,Other,4075.0
2025-01-01,Egypt,Total Uses,Total,14373.0
2025-02-01,Egypt,Generated  Power,Total,15329.0
2025-02-01,Egypt,Power Sold,Total,54.0
2025-02-01,Egypt,Purchased Power,International Electrical Interconnection Countries,4.0
2025-02-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1170.0
2025-02-01,Egypt,Purchased Power,Surplus Of Industrial Companies,1.0
2025-02-01,Egypt,Purchased Power,Total,1175.0
2025-02-01,Egypt,Total Generated & Purchased Power,Total,16504.0
2025-02-01,Egypt,Total Uses,Business,759.0
2025-02-01,Egypt,Total Uses,Household,4949.0
2025-02-01,Egypt,Total Uses,Industrial,4015.0
2025-02-01,Egypt,Total Uses,Other,3796.0
2025-02-01,Egypt,Total Uses,Total,13635.0
